.:
total 0
drwxrwxr-x 3 root root 3225 Aug 10  2022 bin
brw-r--r-- 1 root root   8, 107 Aug 10  2022 sdg11
brw-r--r-- 1 root root   8, 108 Aug 10  2022 sdg12
brw-r--r-- 1 root root   8, 109 Aug 10  2022 sdg13
brw-r--r-- 1 root root   8, 110 Aug 10  2022 sdg14
brw-r--r-- 1 root root   8, 111 Aug 10  2022 sdg15
brw-r--r-- 1 root root   8,  98 Aug 10  2022 sdg2
brw-r--r-- 1 root root   8,  99 Aug 10  2022 sdg3
brw-r--r-- 1 root root   8, 100 Aug 10  2022 sdg4
brw-r--r-- 1 root root   8, 101 Aug 10  2022 sdg5
brw-r--r-- 1 root root   8, 102 Aug 10  2022 sdg6
brw-r--r-- 1 root root   8, 103 Aug 10  2022 sdg7
brw-r--r-- 1 root root   8, 104 Aug 10  2022 sdg8
brw-r--r-- 1 root root   8, 105 Aug 10  2022 sdg9
brw-r--r-- 1 root root   8, 112 Aug 10  2022 sdh
brw-r--r-- 1 root root   8, 113 Aug 10  2022 sdh1
brw-r--r-- 1 root root   8, 122 Aug 10  2022 sdh10
brw-r--r-- 1 root root   8, 123 Aug 10  2022 sdh11
brw-r--r-- 1 root root   8, 124 Aug 10  2022 sdh12
brw-r--r-- 1 root root   8, 125 Aug 10  2022 sdh13
brw-r--r-- 1 root root   8, 126 Aug 10  2022 sdh14
brw-r--r-- 1 root root   8, 127 Aug 10  2022 sdh15
brw-r--r-- 1 root root   8, 114 Aug 10  2022 sdh2
brw-r--r-- 1 root root   8, 115 Aug 10  2022 sdh3
brw-r--r-- 1 root root   8, 116 Aug 10  2022 sdh4
brw-r--r-- 1 root root   8, 117 Aug 10  2022 sdh5
brw-r--r-- 1 root root   8, 118 Aug 10  2022 sdh6
brw-r--r-- 1 root root   8, 119 Aug 10  2022 sdh7
brw-r--r-- 1 root root   8, 120 Aug 10  2022 sdh8
brw-r--r-- 1 root root   8, 121 Aug 10  2022 sdh9
crw-r--r-- 1 root root   5,   0 Aug 10  2022 tty
crw-r--r-- 1 root root   4,   0 Aug 10  2022 tty0
crw-r--r-- 1 root root   4,   1 Aug 10  2022 tty1
crw-r--r-- 1 root root   4,   2 Aug 10  2022 tty2
crw-r--r-- 1 root root   4,   3 Aug 10  2022 tty3
crw-r--r-- 1 root root   3,   0 Aug 10  2022 ttyp0
crw-r--r-- 1 root root   3,   1 Aug 10  2022 ttyp1
crw-r--r-- 1 root root   3,   2 Aug 10  2022 ttyp2
crw-r--r-- 1 root root   3,   3 Aug 10  2022 ttyp3
crw-r--r-- 1 root root   3,   4 Aug 10  2022 ttyp4
crw-r--r-- 1 root root   3,   5 Aug 10  2022 ttyp5
crw-r--r-- 1 root root   3,   6 Aug 10  2022 ttyp6
crw-r--r-- 1 root root   3,   7 Aug 10  2022 ttyp7
crw-r--r-- 1 root root   3,   8 Aug 10  2022 ttyp8
crw-r--r-- 1 root root   3,   9 Aug 10  2022 ttyp9
crw-r--r-- 1 root root   3,  10 Aug 10  2022 ttypa
crw-r--r-- 1 root root   3,  11 Aug 10  2022 ttypb
crw-r--r-- 1 root root   3,  12 Aug 10  2022 ttypc
crw-r--r-- 1 root root   3,  13 Aug 10  2022 ttypd
crw-r--r-- 1 root root   3,  14 Aug 10  2022 ttype
crw-r--r-- 1 root root   3,  15 Aug 10  2022 ttypf
crw-r--r-- 1 root root   4,  64 Aug 10  2022 ttyS0
crw-r--r-- 1 root root   4,  65 Aug 10  2022 ttyS1
crw-r--r-- 1 root root 188,   0 Aug 10  2022 ttyUSB0
crw-r--r-- 1 root root 188,   1 Aug 10  2022 ttyUSB1
crw-r--r-- 1 root root 188,   2 Aug 10  2022 ttyUSB2
crw-r--r-- 1 root root 188,   3 Aug 10  2022 ttyUSB3
crw-r--r-- 1 root root 188,   4 Aug 10  2022 ttyUSB4
crw-r--r-- 1 root root 188,   5 Aug 10  2022 ttyUSB5
crw-r--r-- 1 root root 188,   6 Aug 10  2022 ttyUSB6
crw-r--r-- 1 root root 188,   7 Aug 10  2022 ttyUSB7
crw-r--r-- 1 root root 188,   8 Aug 10  2022 ttyUSB8
crw-r--r-- 1 root root 188,   9 Aug 10  2022 ttyUSB9
crw-r--r-- 1 root root 188,  10 Aug 10  2022 ttyUSBa
crw-r--r-- 1 root root 188,  11 Aug 10  2022 ttyUSBb
crw-r--r-- 1 root root 188,  12 Aug 10  2022 ttyUSBc
crw-r--r-- 1 root root 188,  13 Aug 10  2022 ttyUSBd
crw-r--r-- 1 root root 188,  14 Aug 10  2022 ttyUSBe
crw-r--r-- 1 root root 188,  15 Aug 10  2022 ttyUSBf
crw-r--r-- 1 root root   1,   9 Aug 10  2022 urandom
crw-r--r-- 1 root root 180,   0 Aug 10  2022 usblp0
crw-r--r-- 1 root root  13,   0 Aug 10  2022 wlchr
crw-r--r-- 1 root root   1,   5 Aug 10  2022 zero

./etc:
total 149
lrwxrwxrwx 1 root root    11 Aug 10  2022 config -> /var/config
-rwxrwxr-x 1 root root   185 Aug 10  2022 config_default_hs.xml
-rwxrwxr-x 1 root root 50538 Oct  1  2023 config_default.xml
drwxrwxr-x 4 root root    40 Aug 10  2022 cups
drwxrwxr-x 2 root root    40 Aug 10  2022 default
-rwxrwxr-x 1 root root 17747 Aug 10  2022 dhclient-script
-rwxrwxr-x 1 root root 18508 Aug 10  2022 dnsmasq.conf
-rwxrwxr-x 1 root root  1146 Aug 10  2022 ethertypes
-rw-rw-r-- 1 root root   637 Aug 10  2022 fstab
lrwxrwxrwx 1 root root    10 Aug 10  2022 group -> /var/group
-rw-rw-r-- 1 root root   127 Aug 10  2022 inetd.conf
drwxrwxr-x 2 root root   143 Aug 10  2022 init.d
-rwxrwxr-x 1 root root  1132 Aug 10  2022 inittab
-rwxrwxr-x 1 root root  1218 Aug  9  2022 insdrv.sh
-rwxrwxr-x 1 root root   112 Aug 10  2022 irf
-rwxrwxr-x 1 root root   108 Aug 10  2022 mdev.conf
drwxrwxr-x 2 root root   122 Aug 10  2022 modules-load.d
-rwxrwxr-x 1 root root   353 Aug 10  2022 multiap.conf
-rwxrwxr-x 1 root root   431 Aug  9  2022 omci_custom_opt.conf
-rwxrwxr-x 1 root root   225 Aug  9  2022 omci_ignore_mib_tbl_10g.conf
-rwxrwxr-x 1 root root   221 Aug  9  2022 omci_ignore_mib_tbl.conf
-rwxrwxr-x 1 root root  7920 Aug  9  2022 omci_mib.cfg
-rwxrwxr-x 1 root root   123 Aug 10  2022 orf
lrwxrwxrwx 1 root root    11 Aug 10  2022 passwd -> /var/passwd
lrwxrwxrwx 1 root root     8 Aug 10  2022 ppp -> /var/ppp
-rwxrwxr-x 1 root root  1264 Aug 10  2022 profile
-rw-rw-r-- 1 root root  2932 Aug 10  2022 protocols
-rw-rw-r-- 1 root root  3381 Aug 10  2022 radvd.conf
-rwxrwxr-x 1 root root  2857 Aug 10  2022 ramfs.img
-rwxrwxr-x 1 root root  1186 Aug 10  2022 rc_boot_dsp
-rwxrwxr-x 1 root root    72 Aug 10  2022 rc_log_dsp
-rwxrwxr-x 1 root root   448 Aug 10  2022 rc_reset_dsp
lrwxrwxrwx 1 root root    16 Aug 10  2022 resolv.conf -> /var/resolv.conf
-rwxrwxr-x 1 root root   199 Aug  9  2022 rtk_tr142.sh
-rwxrwxr-x 1 root root     0 Aug  9  2022 run_customized_sdk.sh
-rwxrwxr-x 1 root root  1416 Aug  9  2022 runoam.sh
-rwxrwxr-x 1 root root  7372 Aug  9  2022 runomci.sh
-rwxrwxr-x 1 root root  1497 Aug  9  2022 runsdk.sh
lrwxrwxrwx 1 root root    10 Aug 10  2022 samba -> /var/samba
drwxrwxr-x 2 root root   626 Aug 10  2022 scripts
-rwxrwxr-x 1 root root  8205 Aug 10  2022 services
-rw-rw-r-- 1 root root   474 Aug 10  2022 setprmt_reject
-rwxrwxr-x 1 root root    17 Aug 10  2022 shells
-rwxrwxr-x 1 root root  6199 Aug 10  2022 simplecfgservice.xml
-rwxrwxr-x 1 root root  1060 Aug 10  2022 smb.conf
lrwxrwxrwx 1 root root     7 Aug 10  2022 TZ -> /var/TZ
-rw-rw-r-- 1 root root    46 Aug 10  2022 version
-rw-rw-r-- 1 root root   659 Oct  1  2023 version_info
-rwxrwxr-x 1 root root  1706 Aug 10  2022 wscd.conf

./etc/cups:
total 0
drwxrwxr-x 2 root root 69 Aug 10  2022 conf
drwxrwxr-x 2 root root  3 Aug 10  2022 model

./etc/cups/conf:
total 17
-rw-rw-r-- 1 root root 4741 Aug 10  2022 cupsd.conf
-rw-rw-r-- 1 root root 4398 Aug 10  2022 mime.convs
-rw-rw-r-- 1 root root 6705 Aug 10  2022 mime.types

./etc/cups/model:
total 0

./etc/default:
total 2
-rw-rw-r-- 1 root root   93 Aug 10  2022 devpts
-rw-rw-r-- 1 root root 1040 Aug 10  2022 rcS

./etc/init.d:
total 7
-rwxr-xr-x 1 root root 586 Aug 10  2022 rc10
-rwxr-xr-x 1 root root 544 Aug 10  2022 rc14
-rwxr-xr-x 1 root root  14 Aug 10  2022 rc18
-rwxr-xr-x 1 root root 660 Aug 10  2022 rc2
-rwxr-xr-x 1 root root  16 Aug 10  2022 rc20
-rwxr-xr-x 1 root root 206 Aug 10  2022 rc3
-rwxr-xr-x 1 root root 183 Aug 10  2022 rc32
-rwxr-xr-x 1 root root  43 Aug 10  2022 rc34
-rwxr-xr-x 1 root root 148 Aug 10  2022 rc35
-rwxr-xr-x 1 root root  21 Aug 10  2022 rc6
-rwxrwxr-x 1 root root 209 Aug 10  2022 rcS

./etc/modules-load.d:
total 3
-rw-rw-r-- 1 root root  6 Aug 10  2022 ca-ne.conf
-rw-rw-r-- 1 root root 15 Aug 10  2022 ca-plat-kernel.conf
-rw-rw-r-- 1 root root 10 Aug 10  2022 ca-sdk-cb.conf
-rw-rw-r-- 1 root root  8 Aug 10  2022 cli-drv.conf
-rw-rw-r-- 1 root root  8 Aug 10  2022 libscfg.conf

./etc/scripts:
total 39
-rwxrwxr-x 1 root root  145 Aug 10  2022 board_init.sh
-rwxrwxr-x 1 root root 3581 Aug 10  2022 checkroot.sh
-rwxrwxr-x 1 root root  528 Aug 10  2022 devpts.sh
lrwxrwxrwx 1 root root   10 Aug 10  2022 flash -> /bin/flash
-rwxrwxr-x 1 root root  964 Aug 10  2022 fw_loaded.sh
-rwxrwxr-x 1 root root 1586 Aug 10  2022 fwu_starter.sh
-rwxrwxr-x 1 root root   98 Aug  9  2022 getmib
-rwxrwxr-x 1 root root   98 Aug  9  2022 getmib1
-rwxrwxr-x 1 root root  104 Aug  9  2022 ib
-rwxrwxr-x 1 root root  104 Aug  9  2022 ib1
-rwxrwxr-x 1 root root  105 Aug  9  2022 id
-rwxrwxr-x 1 root root  105 Aug  9  2022 id1
-rwxr-xr-x 1 root root 1009 Aug 10  2022 insert_europa.sh
-rw-rw-r-- 1 root root  348 Aug 10  2022 ins_rtk_snooping_mod.sh
-rwxrwxr-x 1 root root  111 Aug  9  2022 irf
-rwxrwxr-x 1 root root  111 Aug  9  2022 irf1
-rwxrwxr-x 1 root root  104 Aug  9  2022 iw
-rwxrwxr-x 1 root root  104 Aug  9  2022 iw1
-rwxrwxr-x 1 root root 2764 Aug 10  2022 mnt_cfgfs.sh
-rwxrwxr-x 1 root root 9890 Aug 10  2022 modutils.sh
-rwxrwxr-x 1 root root  115 Aug  9  2022 ob
-rwxrwxr-x 1 root root  115 Aug  9  2022 ob1
-rwxrwxr-x 1 root root  116 Aug  9  2022 od
-rwxrwxr-x 1 root root  116 Aug  9  2022 od1
-rwxrwxr-x 1 root root  122 Aug  9  2022 orf
-rwxrwxr-x 1 root root  122 Aug  9  2022 orf1
-rwxrwxr-x 1 root root  115 Aug  9  2022 ow
-rwxrwxr-x 1 root root  115 Aug  9  2022 ow1
-rwxrwxr-x 1 root root  142 Aug 10  2022 reset_default.sh
-rwxrwxr-x 1 root root   10 Aug 10  2022 rps.sh
-rwxrwxr-x 1 root root   48 Aug  9  2022 rssi
-rwxrwxr-x 1 root root   48 Aug  9  2022 rssi1
-rwxrwxr-x 1 root root  108 Aug  9  2022 setmib
-rwxrwxr-x 1 root root  108 Aug  9  2022 setmib1
-rwxrwxr-x 1 root root  529 Aug 10  2022 syn_pon_mode.sh
-rwxrwxr-x 1 root root  834 Aug 10  2022 sysfs.sh
-rwxrwxr-x 1 root root   39 Aug 10  2022 udhcpc.deconfig
-rwxrwxr-x 1 root root  594 Aug 10  2022 udhcpc.sh
-rwxrwxr-x 1 root root  349 Aug 10  2022 vm_tuning.sh

./home:
total 0
drwxr-xr-x 2 root root 28 Oct  1  2023 .41fr3d0

./home/.41fr3d0:
total 1
-rw-r--r-- 1 root root 13 Oct  1  2023 s.txt

./image:
total 0

./lib:
total 9434
drwxrwxr-x 3 root root      50 Aug 10  2022 features
lrwxrwxrwx 1 root root      19 Aug 10  2022 ld.so.0 -> ld-uClibc-0.9.33.so
-rwxr-xr-x 1 root root   28984 Aug 10  2022 ld-uClibc-0.9.33.so
lrwxrwxrwx 1 root root      14 Aug 10  2022 ld-uClibc.so -> ld-uClibc.so.0
lrwxrwxrwx 1 root root      19 Aug 10  2022 ld-uClibc.so.0 -> ld-uClibc-0.9.33.so
lrwxrwxrwx 1 root root      17 Aug 10  2022 libblkid.so -> libblkid.so.1.1.0
lrwxrwxrwx 1 root root      17 Aug 10  2022 libblkid.so.1 -> libblkid.so.1.1.0
-rwxr-xr-x 1 root root  297108 Aug 10  2022 libblkid.so.1.1.0
lrwxrwxrwx 1 root root      14 Aug 10  2022 libcommon.so -> libcommon.so.1
-rwxr-xr-x 1 root root  318252 Aug 10  2022 libcommon.so.1
-rwxr-xr-x 1 root root   22644 Aug 10  2022 libcrypt-0.9.33.so
lrwxrwxrwx 1 root root      16 Aug 10  2022 libcrypto.so -> libcrypto.so.1.1
lrwxrwxrwx 1 root root      16 Aug 10  2022 libcrypto.so.1.0.0 -> libcrypto.so.1.1
-rwxr-xr-x 1 root root 1764848 Aug 10  2022 libcrypto.so.1.1
lrwxrwxrwx 1 root root      13 Aug 10  2022 libcrypt.so -> libcrypt.so.0
lrwxrwxrwx 1 root root      18 Aug 10  2022 libcrypt.so.0 -> libcrypt-0.9.33.so
lrwxrwxrwx 1 root root      19 Aug 10  2022 libc.so.0 -> libuClibc-0.9.33.so
lrwxrwxrwx 1 root root      16 Aug 10  2022 libcupsmime.so -> libcupsmime.so.1
-rwxr-xr-x 1 root root   18336 Aug 10  2022 libcupsmime.so.1
lrwxrwxrwx 1 root root      12 Aug 10  2022 libcups.so -> libcups.so.2
-rwxr-xr-x 1 root root  308044 Aug 10  2022 libcups.so.2
lrwxrwxrwx 1 root root      15 Aug 10  2022 libdhcpctl.so -> libdhcpctl.so.1
-rwxr-xr-x 1 root root   15968 Aug 10  2022 libdhcpctl.so.1
-rwxr-xr-x 1 root root   12492 Aug 10  2022 libdl-0.9.33.so
lrwxrwxrwx 1 root root      10 Aug 10  2022 libdl.so -> libdl.so.0
lrwxrwxrwx 1 root root      15 Aug 10  2022 libdl.so.0 -> libdl-0.9.33.so
lrwxrwxrwx 1 root root      17 Aug 10  2022 libdns.so -> libdns.so.169.0.2
lrwxrwxrwx 1 root root      17 Aug 10  2022 libdns.so.169 -> libdns.so.169.0.2
-rwxr-xr-x 1 root root 2012924 Aug 10  2022 libdns.so.169.0.2
lrwxrwxrwx 1 root root      16 Aug 10  2022 libfuse.so -> libfuse.so.2.9.7
lrwxrwxrwx 1 root root      16 Aug 10  2022 libfuse.so.2 -> libfuse.so.2.9.7
-rwxr-xr-x 1 root root  224768 Aug 10  2022 libfuse.so.2.9.7
lrwxrwxrwx 1 root root      13 Aug 10  2022 libgcc.so -> libgcc_s.so.1
lrwxrwxrwx 1 root root      13 Aug 10  2022 libgcc_s.so -> libgcc_s.so.1
-rwxr-xr-x 1 root root   93400 Aug 10  2022 libgcc_s.so.1
lrwxrwxrwx 1 root root      17 Aug 10  2022 libirs.so -> libirs.so.160.0.3
lrwxrwxrwx 1 root root      17 Aug 10  2022 libirs.so.160 -> libirs.so.160.0.3
-rwxr-xr-x 1 root root   34388 Aug 10  2022 libirs.so.160.0.3
lrwxrwxrwx 1 root root      20 Aug 10  2022 libisccfg.so -> libisccfg.so.160.1.1
lrwxrwxrwx 1 root root      20 Aug 10  2022 libisccfg.so.160 -> libisccfg.so.160.1.1
-rwxr-xr-x 1 root root  122260 Aug 10  2022 libisccfg.so.160.1.1
lrwxrwxrwx 1 root root      17 Aug 10  2022 libisc.so -> libisc.so.166.2.0
lrwxrwxrwx 1 root root      17 Aug 10  2022 libisc.so.166 -> libisc.so.166.2.0
-rwxr-xr-x 1 root root  423652 Aug 10  2022 libisc.so.166.2.0
-rwxr-xr-x 1 root root   93251 Aug 10  2022 libm-0.9.33.so
-rwxr-xr-x 1 root root    5196 Aug 10  2022 libmd5.so
lrwxrwxrwx 1 root root       9 Aug 10  2022 libmd5.so.0 -> libmd5.so
-rwxr-xr-x 1 root root  533376 Aug 10  2022 libmib.so
lrwxrwxrwx 1 root root       9 Aug 10  2022 libmib.so.0 -> libmib.so
-rwxr-xr-x 1 root root   43452 Aug 10  2022 libmini_upnp.so
-rwxr-xr-x 1 root root    1161 Aug 10  2022 libmnl.la
lrwxrwxrwx 1 root root      15 Aug 10  2022 libmnl.so -> libmnl.so.0.2.0
lrwxrwxrwx 1 root root      15 Aug 10  2022 libmnl.so.0 -> libmnl.so.0.2.0
-rwxr-xr-x 1 root root   16692 Aug 10  2022 libmnl.so.0.2.0
lrwxrwxrwx 1 root root       9 Aug 10  2022 libm.so -> libm.so.0
lrwxrwxrwx 1 root root      14 Aug 10  2022 libm.so.0 -> libm-0.9.33.so
-rwxr-xr-x 1 root root  385584 Aug 10  2022 libmultiap.so
-rwxr-xr-x 1 root root    1394 Aug 10  2022 libnetfilter_conntrack.la
lrwxrwxrwx 1 root root      31 Aug 10  2022 libnetfilter_conntrack.so -> libnetfilter_conntrack.so.3.7.0
lrwxrwxrwx 1 root root      31 Aug 10  2022 libnetfilter_conntrack.so.3 -> libnetfilter_conntrack.so.3.7.0
-rwxr-xr-x 1 root root  122632 Aug 10  2022 libnetfilter_conntrack.so.3.7.0
-rwxr-xr-x 1 root root    1317 Aug 10  2022 libnetfilter_cthelper.la
lrwxrwxrwx 1 root root      30 Aug 10  2022 libnetfilter_cthelper.so -> libnetfilter_cthelper.so.0.0.0
lrwxrwxrwx 1 root root      30 Aug 10  2022 libnetfilter_cthelper.so.0 -> libnetfilter_cthelper.so.0.0.0
-rwxr-xr-x 1 root root   10464 Aug 10  2022 libnetfilter_cthelper.so.0.0.0
-rwxr-xr-x 1 root root    1321 Aug 10  2022 libnetfilter_cttimeout.la
lrwxrwxrwx 1 root root      31 Aug 10  2022 libnetfilter_cttimeout.so -> libnetfilter_cttimeout.so.1.0.0
lrwxrwxrwx 1 root root      31 Aug 10  2022 libnetfilter_cttimeout.so.1 -> libnetfilter_cttimeout.so.1.0.0
-rwxr-xr-x 1 root root   12068 Aug 10  2022 libnetfilter_cttimeout.so.1.0.0
-rwxr-xr-x 1 root root    1369 Aug 10  2022 libnetfilter_queue.la
lrwxrwxrwx 1 root root      27 Aug 10  2022 libnetfilter_queue.so -> libnetfilter_queue.so.1.4.0
lrwxrwxrwx 1 root root      27 Aug 10  2022 libnetfilter_queue.so.1 -> libnetfilter_queue.so.1.4.0
-rwxr-xr-x 1 root root   20728 Aug 10  2022 libnetfilter_queue.so.1.4.0
-rwxr-xr-x 1 root root    1196 Aug 10  2022 libnfnetlink.la
lrwxrwxrwx 1 root root      21 Aug 10  2022 libnfnetlink.so -> libnfnetlink.so.0.2.0
lrwxrwxrwx 1 root root      21 Aug 10  2022 libnfnetlink.so.0 -> libnfnetlink.so.0.2.0
-rwxr-xr-x 1 root root   22760 Aug 10  2022 libnfnetlink.so.0.2.0
-rwxr-xr-x 1 root root     869 Aug 10  2022 libnsl-0.9.33.so
lrwxrwxrwx 1 root root      11 Aug 10  2022 libnsl.so -> libnsl.so.0
lrwxrwxrwx 1 root root      16 Aug 10  2022 libnsl.so.0 -> libnsl-0.9.33.so
lrwxrwxrwx 1 root root      20 Aug 10  2022 libntfs-3g.so.87 -> libntfs-3g.so.87.0.0
-rwxrwxr-x 1 root root  345972 Aug 10  2022 libntfs-3g.so.87.0.0
lrwxrwxrwx 1 root root      13 Aug 10  2022 libomapi.so -> libomapi.so.1
-rwxr-xr-x 1 root root  110656 Aug 10  2022 libomapi.so.1
-rwxr-xr-x 1 root root   16640 Aug 10  2022 libomci_api.so
-rwxr-xr-x 1 root root   11092 Aug 10  2022 libomci_fal.so
-rwxr-xr-x 1 root root   28028 Aug 10  2022 libomci_gos.so
-rwxr-xr-x 1 root root  245940 Aug 10  2022 libomci_mib.so
-rwxr-xr-x 1 root root   12480 Aug 10  2022 libomci_voice.so
-rwxr-xr-x 1 root root    4888 Aug 10  2022 libpr.so
-rwxr-xr-x 1 root root   74552 Aug 10  2022 libpthread-0.9.33.so
lrwxrwxrwx 1 root root      20 Aug 10  2022 libpthread.so.0 -> libpthread-0.9.33.so
-rwxr-xr-x 1 root root     869 Aug 10  2022 libresolv-0.9.33.so
lrwxrwxrwx 1 root root      14 Aug 10  2022 libresolv.so -> libresolv.so.0
lrwxrwxrwx 1 root root      19 Aug 10  2022 libresolv.so.0 -> libresolv-0.9.33.so
-rwxr-xr-x 1 root root   12520 Aug 10  2022 librt-0.9.33.so
-rwxr-xr-x 1 root root 1182444 Aug 10  2022 librtk.so
lrwxrwxrwx 1 root root      10 Aug 10  2022 librt.so -> librt.so.0
lrwxrwxrwx 1 root root      15 Aug 10  2022 librt.so.0 -> librt-0.9.33.so
-rwxr-xr-x 1 root root    4167 Aug 10  2022 libubacktrace-0.9.33.so
lrwxrwxrwx 1 root root      18 Aug 10  2022 libubacktrace.so -> libubacktrace.so.0
lrwxrwxrwx 1 root root      23 Aug 10  2022 libubacktrace.so.0 -> libubacktrace-0.9.33.so
-rwxrwxr-x 1 root root  343668 Aug 10  2022 libuClibc-0.9.33.so
-rw-rw-r-- 1 root root    6912 Aug 10  2022 libulockmgr.a
-rw-rw-r-- 1 root root    1111 Aug 10  2022 libulockmgr.la
-rwxr-xr-x 1 root root  257488 Aug 10  2022 libut.so
lrwxrwxrwx 1 root root      16 Aug 10  2022 libuuid.so -> libuuid.so.1.3.0
lrwxrwxrwx 1 root root      16 Aug 10  2022 libuuid.so.1 -> libuuid.so.1.3.0
-rwxr-xr-x 1 root root   15356 Aug 10  2022 libuuid.so.1.3.0
drwxrwxr-x 4 root root     186 Aug 10  2022 modules
drwxrwxr-x 2 root root    3326 Aug 10  2022 omci
drwxrwxr-x 2 root root      69 Aug 10  2022 voip

./lib/features:
total 70
drwxrwxr-x 2 root root   798 Aug 10  2022 internal
-rwxrwxr-x 1 root root 71311 Aug 10  2022 libtr142.so

./lib/features/internal:
total 633
-rwxrwxr-x 1 root root 17561 Aug 10  2022 bdp_00000001.so
-rwxrwxr-x 1 root root 22451 Aug 10  2022 bdp_00000004.so
-rwxrwxr-x 1 root root 17952 Aug 10  2022 bdp_00000008.so
-rwxrwxr-x 1 root root 17531 Aug 10  2022 bdp_00000020.so
-rwxrwxr-x 1 root root 18061 Aug 10  2022 bdp_00000040.so
-rwxrwxr-x 1 root root 19035 Aug 10  2022 bdp_00000080.so
-rwxrwxr-x 1 root root 17520 Aug 10  2022 bdp_00000100.so
-rwxrwxr-x 1 root root 17539 Aug 10  2022 bdp_00000200.so
-rwxrwxr-x 1 root root 19378 Aug 10  2022 bdp_00000400.so
-rwxrwxr-x 1 root root 17713 Aug 10  2022 mc_00000001.so
-rwxrwxr-x 1 root root 17561 Aug 10  2022 mc_00000002.so
-rwxrwxr-x 1 root root 17562 Aug 10  2022 mc_00000004.so
-rwxrwxr-x 1 root root 17538 Aug 10  2022 me_00000002.so
-rwxrwxr-x 1 root root 17543 Aug 10  2022 me_00000004.so
-rwxrwxr-x 1 root root 17626 Aug 10  2022 me_00000008.so
-rwxrwxr-x 1 root root 17577 Aug 10  2022 me_00000010.so
-rwxrwxr-x 1 root root 21617 Aug 10  2022 me_00000020.so
-rwxrwxr-x 1 root root 19114 Aug 10  2022 me_00000040.so
-rwxrwxr-x 1 root root 18189 Aug 10  2022 me_00000080.so
-rwxrwxr-x 1 root root 17880 Aug 10  2022 me_00000100.so
-rwxrwxr-x 1 root root 19229 Aug 10  2022 me_00000400.so
-rwxrwxr-x 1 root root 18020 Aug 10  2022 me_00000800.so
-rwxrwxr-x 1 root root 17514 Aug 10  2022 me_00001000.so
-rwxrwxr-x 1 root root 18111 Aug 10  2022 me_00002000.so
-rwxrwxr-x 1 root root 17699 Aug 10  2022 me_00004000.so
-rwxrwxr-x 1 root root 17566 Aug 10  2022 me_00008000.so
-rwxrwxr-x 1 root root 17967 Aug 10  2022 me_00010000.so
-rwxrwxr-x 1 root root 18260 Aug 10  2022 me_00020000.so
-rwxrwxr-x 1 root root 18144 Aug 10  2022 me_00040000.so
-rwxrwxr-x 1 root root 18407 Aug 10  2022 me_00080000.so
-rwxrwxr-x 1 root root 17651 Aug 10  2022 me_00400000.so
-rwxrwxr-x 1 root root 17921 Aug 10  2022 rdp_00000001.so
-rwxrwxr-x 1 root root 17633 Aug 10  2022 rdp_00000004.so
-rwxrwxr-x 1 root root 17968 Aug 10  2022 rdp_00000008.so
-rwxrwxr-x 1 root root 17950 Aug 10  2022 rdp_00000010.so

./lib/modules:
total 460
drwxrwxr-x 4 root root    311 Aug 10  2022 4.4.140
-rw-rw-r-- 1 root root  17236 Aug 10  2022 epon_drv.ko
-rw-rw-r-- 1 root root   5564 Aug 10  2022 epon_mpcp.ko
-rw-rw-r-- 1 root root   7720 Aug 10  2022 epon_polling.ko
-rwxrwxr-x 1 root root 182416 Aug 10  2022 europa_drv.ko
drwxrwxr-x 2 root root    241 Aug 10  2022 features
-rw-rw-r-- 1 root root  86076 Aug 10  2022 omcidrv.ko
-rw-rw-r-- 1 root root  98120 Aug 10  2022 pf_rt_fc.ko
-rw-rw-r-- 1 root root  72132 Aug 10  2022 rtk_tr142.ko

./lib/modules/4.4.140:
total 24
drwxrwxr-x 2 root root    3 Aug 10  2022 extra
drwxrwxr-x 3 root root   30 Aug 10  2022 kernel
-rw-r--r-- 1 root root   45 Aug 10  2022 modules.alias
-rw-r--r-- 1 root root   12 Aug 10  2022 modules.alias.bin
-rw-rw-r-- 1 root root 7726 Aug 10  2022 modules.builtin
-rw-r--r-- 1 root root 9569 Aug 10  2022 modules.builtin.bin
-rw-r--r-- 1 root root  423 Aug 10  2022 modules.dep
-rw-r--r-- 1 root root  632 Aug 10  2022 modules.dep.bin
-rw-r--r-- 1 root root   52 Aug 10  2022 modules.devname
-rw-rw-r-- 1 root root  418 Aug 10  2022 modules.order
-rw-r--r-- 1 root root  131 Aug 10  2022 modules.softdep
-rw-r--r-- 1 root root 1015 Aug 10  2022 modules.symbols
-rw-r--r-- 1 root root 1152 Aug 10  2022 modules.symbols.bin
lrwxrwxrwx 1 root root   39 Aug 10  2022 source -> /home/lzj/9607C/290_CKD/sdk/linux-4.4.x

./lib/modules/4.4.140/extra:
total 0

./lib/modules/4.4.140/kernel:
total 0
drwxrwxr-x 3 root root 26 Aug 10  2022 drivers

./lib/modules/4.4.140/kernel/drivers:
total 0
drwxrwxr-x 3 root root 31 Aug 10  2022 net

./lib/modules/4.4.140/kernel/drivers/net:
total 0
drwxrwxr-x 3 root root 30 Aug 10  2022 ethernet

./lib/modules/4.4.140/kernel/drivers/net/ethernet:
total 0
drwxrwxr-x 3 root root 31 Aug 10  2022 realtek

